Dataset,Distance,Radius,Silhouette Score,Adjusted Rand Index,Execution Time
no_structure,Manhattan,3.199067716895687,0.36247017942213233,0.0,0.0
no_structure,Manhattan,2.435258365507476,0.34879681693553205,0.0,0.0
no_structure,Manhattan,2.8772928439378163,0.26990616662482264,0.0,0.0
no_structure,Manhattan,2.6268201594653187,0.33873369553708466,0.0,0.0
no_structure,Manhattan,3.217174243905047,0.2270354445288111,0.0,0.006491899490356445
no_structure,Manhattan,2.751430803217291,0.3739782149693558,0.0,0.0
no_structure,Manhattan,2.887444812168657,0.34897308304587704,0.0,0.0
no_structure,Manhattan,3.0401887332531974,0.3542234638871441,0.0,0.007601261138916016
no_structure,Manhattan,2.4283858202352167,0.3433484230384847,0.0,0.0
no_structure,Manhattan,2.338443599177179,0.35342200002513857,0.0,0.0
no_structure,Manhattan,2.8413853654160097,0.3336318354712038,0.0,0.0
no_structure,Manhattan,2.736370654978025,0.35802553009394616,0.0,0.0
no_structure,Manhattan,2.987594368777615,0.368812353808022,0.0,0.0
no_structure,Manhattan,2.6130400931234643,0.34247294741558293,0.0,0.0
no_structure,Manhattan,3.0521698056659456,0.3645872991380047,0.0,0.0
no_structure,Manhattan,2.295060695759876,0.32952820248107073,0.0,0.0
no_structure,Manhattan,2.9780315159072144,0.3084874618263843,0.0,0.0
no_structure,Euclidean,1.9801670830809932,0.3198108041526065,0.0,0.0
no_structure,Euclidean,2.5104569808480166,0.350281858087841,0.0,0.0
no_structure,Euclidean,2.2437570902223043,0.2528372265461202,0.0,0.0
no_structure,Euclidean,1.991170981767278,0.35951806458703783,0.0,0.005512714385986328
no_structure,Euclidean,2.380004659628074,0.354161067859677,0.0,0.0
no_structure,Euclidean,2.2845091614085185,0.34141237615032005,0.0,0.0130157470703125
no_structure,Euclidean,1.9449334071272313,0.3742746390332665,0.0,0.0
no_structure,Euclidean,2.6676362822914097,0.3598115836473851,0.0,0.0008378028869628906
no_structure,Euclidean,2.654086361605971,0.34399822795637747,0.0,0.0020880699157714844
no_structure,Euclidean,2.8974287789431585,0.36081424093662623,0.0,0.0010428428649902344
no_structure,Euclidean,1.8934216168278724,0.33391445642921463,0.0,0.0036897659301757812
no_structure,Euclidean,2.7415538108622752,0.3775872810940661,0.0,0.0
no_structure,Euclidean,2.7362161994586742,0.34827098560392644,0.0,0.008330821990966797
no_structure,Euclidean,2.5678998910757045,0.3425349838209437,0.0,0.0
no_structure,Euclidean,1.872711544448581,0.3553345693561927,0.0,0.0
no_structure,Euclidean,2.033448996267657,0.31116254319846565,0.0,0.0037031173706054688
no_structure,Euclidean,3.1251826055841465,0.37397431414389465,0.0,0.0
no_structure,Euclidean,2.0630751523775888,0.3713818108231754,0.0,0.0014798641204833984
no_structure,Euclidean,1.9257303517050157,0.35494907021463584,0.0,0.0
no_structure,Euclidean,2.539748543795379,0.3685835576480788,0.0,0.0015985965728759766
no_structure,Euclidean,2.1486415330972277,0.3732834480268044,0.0,0.0
no_structure,Euclidean,2.033448996267657,0.31116254319846565,0.0,0.004894733428955078
no_structure,Euclidean,2.338565480042995,0.3644003106422715,0.0,0.0
no_structure,Euclidean,2.480380736042343,0.3667141440311438,0.0,0.0
no_structure,Euclidean,2.8894498178836114,0.3759817412187391,0.0,0.0
no_structure,Euclidean,1.8445587369710224,0.35693689930352024,0.0,0.0
no_structure,Euclidean,2.255807244437337,0.32283580431851444,0.0,0.0045125484466552734
no_structure,Euclidean,2.237369483376189,0.15637788194600613,0.0,0.0
no_structure,Euclidean,2.7297389555288074,0.3332378939765728,0.0,0.0
no_structure,Euclidean,2.5599149836225994,0.3289315741670356,0.0,0.0
